j6048_7.sm
34 	 2 	 58
resR(0,103): 10.000000 x(37,0,103) <= 56 
resR(0,104): 10.000000 x(37,0,103) <= 56 
resR(0,105): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(0,106): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(0,107): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(0,108): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(0,109): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(0,110): 10.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 56 
resR(1,103): 6.000000 x(37,0,103) <= 57 
resR(1,104): 6.000000 x(37,0,103) <= 57 
resR(1,105): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(1,106): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(1,107): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(1,108): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(1,109): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(1,110): 6.000000 x(37,0,103)  + 9.000000 x(60,0,105) <= 57 
resR(2,103): 5.000000 x(37,0,103) <= 49 
resR(2,104): 5.000000 x(37,0,103) <= 49 
resR(2,105): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(2,106): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(2,107): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(2,108): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(2,109): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(2,110): 5.000000 x(37,0,103)  + 1.000000 x(60,0,105) <= 49 
resR(3,103): 8.000000 x(37,0,103) <= 46 
resR(3,104): 8.000000 x(37,0,103) <= 46 
resR(3,105): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
resR(3,106): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
resR(3,107): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
resR(3,108): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
resR(3,109): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
resR(3,110): 8.000000 x(37,0,103)  + 7.000000 x(60,0,105) <= 46 
modeSel(37): 1.000000 x(37,0,103) <= 1 
modeSel(60): 1.000000 x(60,0,105) <= 1 
x(37,0,103) = 0.362069
x(60,0,105) = 0.177778
resR(0,103) 14 100 110
resR(0,104) 14 100 110
resR(0,105) 14 100 110
resR(0,106) 14 100 110
resR(0,107) 14 100 110
resR(0,108) 14 100 110
resR(0,109) 14 100 110
resR(0,110) 14 100 110
resR(1,103) 14 100 110
resR(1,104) 14 100 110
resR(1,105) 14 100 110
resR(1,106) 14 100 110
resR(1,107) 14 100 110
resR(1,108) 14 100 110
resR(1,109) 14 100 110
resR(1,110) 14 100 110
resR(2,103) 14 100 110
resR(2,104) 14 100 110
resR(2,105) 14 100 110
resR(2,106) 14 100 110
resR(2,107) 14 100 110
resR(2,108) 14 100 110
resR(2,109) 14 100 110
resR(2,110) 14 100 110
resR(3,103) 14 100 110
resR(3,104) 14 100 110
resR(3,105) 14 100 110
resR(3,106) 14 100 110
resR(3,107) 14 100 110
resR(3,108) 14 100 110
resR(3,109) 14 100 110
resR(3,110) 14 100 110
modeSel(37) 16 100 110
modeSel(60) 16 100 110
